id,quarter,labor_shortage,skills_based_hiring_share,degree_requirement_rate,certification_requirement_rate,hiring_time_days,offer_acceptance_rate,retention_6m,credential_relaxation_index
17,22,0.7471122331052498,0.2179775379717309,0.6191328041136747,0.3664260731564387,68.31059970012771,0.4208919894525042,0.5370011147402375,0.4353236873575027
18,10,0.3060240730196504,0.7370915386772228,0.3950690732032279,0.4508232552133077,26.91468285104557,0.5347584429445956,0.7552826483591156,0.5758122584451455
19,14,0.8858716869569927,0.5793871197728234,0.2893075200773533,0.43766870878778913,56.53528898784204,0.6148878424652142,0.6610392023900351,0.6332807039385097
20,21,0.7078677705309936,0.6361745253324045,0.4350311956690366,0.32162216101286667,22.947165321271367,0.6025092596666751,0.6988025892627069,0.65562042053584
21,20,0.4713895559920584,0.49252067352617734,0.5753777045811562,0.2875948928683455,9.911599829910193,0.5293352042012044,0.5492142265177535,0.5610724987574102
22,3,0.6127720244701138,0.3617738175944464,0.5604714194059339,0.4140893817998463,22.645319571876875,0.4840412575597077,0.7213856985013449,0.536648649413178
23,29,0.42270631985568113,0.5724370993684889,0.3684504510746375,0.3103963004133895,32.87762103698316,0.5518256609233556,0.5726724308746772,0.5680410632484066
24,19,0.748434255460035,0.6143115687538868,0.46912184880733393,0.40063172741565584,15.880212908836532,0.470790414185143,0.6501606986865072,0.6366267109409435
25,15,0.4523752002310102,0.5914133106915912,0.5142198659631078,0.4942652455040112,25.218528461449807,0.5826292198340629,0.7181636723677607,0.5530018710966632
26,30,0.21630524441352084,0.414353187829379,0.46963807904259014,0.41048712069355947,56.00320508041355,0.37938356337594015,0.6342217812798333,0.4128785789474225
27,29,0.3455213206188159,0.8691487862030274,0.3113440519066712,0.2428955207152208,29.553038346099974,0.6304794449258598,0.7066158857508926,0.6556790417203895
28,13,0.9330517467596108,0.7182486831469895,0.46029104951409183,0.4488591604774813,42.27673009692078,0.5647893727304552,0.7628219099955814,0.6645343701402077
29,6,0.7824287794593968,0.7817882155381856,0.3973254453886824,0.35541092755432957,32.33012752774461,0.5963392008027705,0.711880314626731,0.6868371997662737
30,27,0.578450793900956,0.5067549814419636,0.41449176866303866,0.391653635739479,28.461067009191048,0.4383942741692676,0.6429983281562355,0.5678765768292366
31,10,0.25725387080304846,0.5715844352137247,0.5151010382592893,0.47308064848220344,16.64962575833067,0.42996850830110456,0.6463199113522993,0.5057817080503554
32,16,0.5514901855246283,0.6486516484585255,0.47104739422227654,0.2896820213329735,45.156988451260496,0.5582337815540681,0.669961481455955,0.5818691003054594
33,4,0.6134956062561727,0.43953722798132694,0.5151929523735078,0.5854967278909092,44.778759668916464,0.4373893161184863,0.6641775474688235,0.49115678573155946
34,14,0.899736088380429,0.6232776015477992,0.5316256608730509,0.2856270384847873,32.983968521034974,0.46875901589472424,0.6414196752131976,0.6447309344096493
35,17,0.6576554060433574,0.6932237423913328,0.416683894276517,0.4863794942763361,27.28818674838449,0.49958253704286487,0.7331603853768899,0.6225998533521645
36,15,0.4390317404889631,0.7009579176599677,0.5178358622160962,0.35424888329650167,28.591379364268068,0.5721239401318263,0.6612630645424354,0.5800896828225871
37,7,0.6000033427526592,0.4856495495237735,0.48848550288494486,0.3026456948594279,44.69149053792077,0.520343173216478,0.6506633965087717,0.5494438758904119
38,19,0.1400917100680491,0.4244558020264689,0.503606160582465,0.4835155651607158,18.844020314375122,0.5358649872059082,0.6302184577343013,0.459254126667893
39,11,0.44382880971066785,0.49872199904897424,0.6080196609953515,0.38714378769943625,18.115193917826204,0.5459219132786266,0.6901068081243743,0.5365379099336259
40,12,0.3345480256589728,0.6283879847416969,0.5371595057023726,0.41351871092473996,28.82678992903503,0.49383968935124145,0.7363343816495507,0.5306962379760444
41,19,0.4630828679318021,0.7458961219906814,0.362593775425322,0.20500340632619513,40.685080769405815,0.6840557765097397,0.7977332130625977,0.6451109843506795
42,19,0.7967899224818926,0.3978398868702559,0.5528962700976154,0.22199122131783125,25.40780598602134,0.49213605591615284,0.606734492444089,0.5960543715502035
43,16,0.6764060010483852,0.708420393141455,0.40645293869017257,0.36984242890076235,7.0,0.6847067515374553,0.7001372066639948,0.6965074615144955
44,11,0.28226728979204413,0.5756810050970402,0.3728514467735886,0.420180572497023,17.213617547637593,0.4667162010015418,0.5817153944879022,0.5422011580559075
45,15,0.7069018406319377,0.6546150772929887,0.6437825178011893,0.4020089975092825,18.257421915607694,0.49007994056784904,0.6841222705160782,0.6055177484290433
46,4,0.5285060355826453,0.5883410940565303,0.3855319507111162,0.5861350391053995,27.63495740760191,0.5356414137010366,0.6030350131106024,0.5600652844565331
47,21,0.601059531934881,0.4653119180864181,0.5238127075749882,0.5218958306012476,8.436208966578235,0.3909088847031821,0.5692370794012174,0.5482099278556906
48,21,0.7083822498908041,0.7903922183233874,0.4123033818556643,0.25275507727618185,44.14762279450685,0.5901302897381789,0.7172801978142218,0.6659607847661397
49,8,0.4395614816016784,0.6372149286705111,0.6478977786173152,0.44841157854229996,24.31462215366652,0.5128338679793542,0.6711127449610076,0.5326876374320901
50,26,0.5114241653642345,0.9153282561963556,0.2601193979338222,0.3817832913535821,32.375345827943924,0.6749175188441723,0.7398714144104651,0.6903726096492321
51,5,0.7536661967858761,0.8987212831227689,0.4128562195177564,0.2976744989043605,39.84031357707865,0.5855396734970222,0.7267314923121921,0.6976175900118899
52,27,0.739840848128809,0.6055455772894532,0.5836261462211552,0.26045479885865963,31.209602566011355,0.5329345793132062,0.6332435560005241,0.6120270351716667
53,13,0.47737727219212434,0.5037149289714807,0.4779524784643797,0.4523389261249536,17.518030164843562,0.645659065484046,0.7252530512353845,0.5722903741326997
54,11,0.8395061000189148,0.9307759933449025,0.530388991143174,0.3027404215537836,33.694251415020354,0.5583466884663009,0.5816207657164258,0.695027697174092
55,15,0.5130981792516054,0.33884840140669953,0.6143524313071962,0.3287394862316476,40.96105032682196,0.3957863123954235,0.6271228083999261,0.4681389972634241
56,9,0.9036049290421374,0.8629226557345449,0.4110012911299762,0.402173626904193,45.45400444095099,0.5706484133212035,0.7602065026179298,0.6981823443470243
57,14,0.39783470577027147,0.9589427841099669,0.26402448374739473,0.22863416119505625,22.174735227829505,0.6145545809841007,0.7850329703570024,0.711329813947806
58,27,0.37814132055362204,0.3113439002143064,0.5707924592101631,0.47959250459058334,17.12797683241437,0.4655501598210471,0.6232685498184858,0.4679088221839288
59,13,0.8209722384808091,0.8936670132631912,0.42523090904299365,0.3037843770316407,38.54458477019055,0.5992278152971844,0.7906162802750621,0.7155780992001735
60,18,0.707310796380939,0.4234265626692707,0.5003944122909169,0.5276355492523606,19.188218197534297,0.5051832118776611,0.6148344323185518,0.5620331131248102
61,16,0.8992635417589424,0.9423360512700403,0.2601423351851819,0.23206124542873913,36.36789739558836,0.7520970865109131,0.665270461280516,0.7895368735141673
62,2,0.31649666281918526,0.37819805833532383,0.6010731219001255,0.2962797372372026,39.59431721272551,0.5440018141782301,0.5493053172127352,0.45444861227327915
63,8,0.6860458716836687,0.5438339818907397,0.5323617175695814,0.3586250815770413,46.912594219620985,0.6198162148415604,0.660021730961501,0.5696276988044935
64,15,0.7142499031474447,0.4116005818128006,0.6090713271128056,0.38289186961476174,30.10902494888301,0.4910944657827085,0.6672024330489565,0.5467263088135418
65,14,0.48404718113565154,0.8740893855047023,0.4547258367821594,0.2400703789435169,31.429044973413834,0.6410853336043134,0.8051281416195876,0.6648408609827725
66,8,0.6491327071256571,0.44128658479596783,0.5624801543730229,0.3981381480949842,37.88020783684419,0.4874792045972983,0.690166505175338,0.5346924969635775
67,22,0.2849293080907649,0.248215359433479,0.8380758983932541,0.5261869540067287,46.966905142024174,0.45617742567132735,0.6293400163063727,0.33288644756564034
68,15,0.30531978473621985,0.3991683835979856,0.7250567545951061,0.3719670099673552,7.0,0.33164736564255126,0.6643757474279667,0.4646268328027847
69,21,0.6827108715175383,0.7851680310327999,0.4202777641972074,0.3696057184617801,22.665870367032294,0.5464853256133964,0.6017769928770973,0.6634200235153194
70,22,0.7064123350581909,0.7614717596510684,0.37263917667724206,0.5065856584227828,44.537119372791544,0.565565446092704,0.7642818129629088,0.632054346242559
71,32,0.30802798938258374,0.8507044289534685,0.28256420002699856,0.3705600552618197,57.40469525114738,0.658206503124975,0.7596722762017056,0.593388911516464
72,1,0.6289370180409595,0.7462606466700873,0.5040902045296827,0.32579052282356225,29.36480324411952,0.5888309204356122,0.7407951601002353,0.6403614538861275
73,20,0.6279849035279029,0.7630168257187286,0.35773275983719327,0.4427904513408046,36.210279118387746,0.5888169997174131,0.6553462027306569,0.6354840677399447
74,8,0.48687165662197496,0.2094260626487129,0.7647590495896852,0.6022592179415996,32.065392824767734,0.38985727920948043,0.6448203422161315,0.38697533797323613
75,22,0.8419919352795147,0.23810025523210976,0.5102625469404589,0.42743092289075213,27.560734165381536,0.3765931580033994,0.5587066504139817,0.5331513320222174
76,23,0.48585757736697455,0.8409176804466699,0.3131716299780921,0.2846210152188767,24.520019944123906,0.5685272458958266,0.8103674738080955,0.6822434967837839
77,22,0.5716568589753717,0.5786420151206508,0.6195528667022562,0.3220889771760859,7.992392072176241,0.5011498100646731,0.7205067872766597,0.5995846954874544
78,7,0.7454074670355665,0.42636521092151647,0.4635637788353518,0.5625302939442558,36.90501710721648,0.4065913386644054,0.5673028814296465,0.5294259192985216
79,19,0.5542943946745946,0.3885857080033436,0.5881961539852907,0.4904334443503933,54.90645348753287,0.4821655905091801,0.6342972896806278,0.4548630626111206
80,7,0.6876983124462376,0.7340195306134132,0.41534470444522087,0.3477088069373824,41.59274275689401,0.7131509760407605,0.7219908913489451,0.6535545334769938
81,17,0.7534198039520148,0.41408001979723663,0.4588949510732806,0.3766150990130198,47.56291359684972,0.579379732680679,0.6620165575381028,0.5629123497907162
82,26,0.6199935404286725,0.4129064163469988,0.4714392036973453,0.35771649819456747,28.08665458407704,0.532239198988546,0.6748180140243525,0.5644568228115954
83,6,0.43367664053448196,0.4408546928765462,0.541504613428435,0.4792445786900278,18.006960127457802,0.5228794183655504,0.6930287847955157,0.5201186548995338
84,3,0.7099094401792969,0.843585751713245,0.2587765147804936,0.3631005457389869,33.27847571369944,0.6280153233066615,0.7953454167672427,0.7168531273322888
85,17,0.496219233622521,0.46650155223567413,0.40311615779739135,0.41082553011652767,38.3649584553807,0.47766356561619894,0.6165065310383654,0.5283970724940515
86,7,0.2590746337948592,0.7176183429521132,0.3477818920997349,0.4803808915996593,61.72553001371978,0.6467126174179251,0.6842707167577345,0.5156379567375663
87,10,0.6934633427844884,0.8569897247209051,0.4557558547591408,0.32550743710583363,31.793066956977217,0.5970477747060092,0.7091819660196199,0.67848438566397
88,19,0.8990642647137559,0.7036213308442988,0.5371524813113994,0.3272488635302826,14.565352649241058,0.5637689945449514,0.6556361525958221,0.6945232354602203
89,2,0.5814712154952314,0.8557833081877433,0.3956030254479238,0.4262287157197367,39.04182443626043,0.6402025663775401,0.7161425121965816,0.645620521424303
90,7,0.6647186214336029,0.7300477465782022,0.3108171463801611,0.3400351385797784,40.3597613116977,0.5753671843754612,0.7157362060644694,0.6557857997411115
91,11,0.439375933967046,0.8450581346817739,0.4112882587824405,0.2806058423631098,7.0,0.4863147001587609,0.6619853953974034,0.6651604108657577
92,21,0.27903613879650685,0.729555157094122,0.34788857463459943,0.27448717425595454,21.023432096703072,0.6065280329995397,0.677426354389746,0.6126442535836447
93,7,0.8644916720855502,0.7257017749135211,0.35904626018874464,0.47885320944044235,35.380920535400676,0.5042884478769888,0.6749050589956455,0.6645017648852337
94,9,0.9610412057477947,0.891861867808718,0.4330649986398455,0.24831974318962002,38.4536427916958,0.5378560509354589,0.7598905013661502,0.7411388673687187
95,28,0.5593191144283767,0.7628420807779082,0.4389721334194667,0.33456557397289705,31.10440489299871,0.47813482586265754,0.823042579056255,0.6329197309600259
96,5,0.5297978116841223,0.7418632268478895,0.34549794883524887,0.4033355080079,24.143382792643497,0.5764276389491415,0.7615843619301845,0.6462835869083452
97,17,0.5320406970986534,0.7155013365623951,0.5537974925994997,0.21995444956821988,16.52616240178598,0.5669407997863479,0.6517535088594493,0.6323280501864587
98,24,0.41437033663035094,0.4980830855664449,0.3358698477209128,0.38297799600984656,27.436039754775376,0.5597234574330738,0.545387464181623,0.5546885505155102
99,4,0.5394387225657574,0.985261289977787,0.368270525384663,0.22326423234514034,49.83396409017803,0.60405419756978,0.8154064947535036,0.6831683742780157
100,7,0.7413185434303147,0.4765133669214303,0.5112401346357905,0.40797170713533365,40.88040996831682,0.5554624421958062,0.5752164970940331,0.5607304013490375
101,31,0.509358243390446,0.5255286027800748,0.46101871797911614,0.4696495499830252,31.577417395729345,0.5317872670754425,0.6826627216105253,0.545948072816612
102,4,0.8105799285769072,0.5022507928031316,0.39488204529547627,0.2659842984471522,46.694721681707165,0.5378333853919365,0.6717251449311694,0.6170272718659487
103,30,0.6800714412855187,0.7935640553428335,0.46138668742793953,0.24568111161743322,42.47244003108898,0.47295408760051494,0.6324253666951877,0.6373146329218125
104,21,0.8689630260888841,0.6686210951085336,0.3215453508876284,0.3727651660766843,41.83802392998065,0.6545925673571242,0.7774737853981197,0.6882865098785957
105,18,0.24967318705793834,0.4440734741953401,0.6149036144294586,0.30295702069499325,41.584823064529125,0.47170603159719443,0.6252600868714262,0.44643490191973156
106,19,0.4086688019665051,0.8421232620960069,0.429363451521256,0.2726227476784001,42.5699678474362,0.556032418142547,0.7116617688825198,0.6092259733474065
107,32,0.47979001800135634,0.1928667442794818,0.6211902744194988,0.627353320865771,54.41478788275829,0.39562980151851346,0.5422580691075427,0.3604958795394284
108,11,0.4348866640174417,0.7894810086733746,0.2699826214524115,0.30678056297781336,31.02559955400487,0.7013906572830357,0.7177966518632055,0.6617034837249187
109,14,0.6256729926404662,0.7676211976186934,0.32965609793720324,0.33822875366555594,18.881086737852005,0.5443241636180783,0.7253781121280571,0.6850528603841668
110,20,0.6637999337028974,0.937751102840024,0.3190780348157882,0.3949012110649753,33.85267488153487,0.6569718027978338,0.7976201052177008,0.7132990111044469
111,11,0.45570159739948196,0.5804874412422681,0.4637996244556896,0.5225468926794581,25.082517963842456,0.5229708644881799,0.5775038830329875,0.539601409297991
112,10,0.4570387597471837,0.6680613138964671,0.3686087208664866,0.43511254403784083,22.763358880402727,0.4887808241230852,0.740318897131816,0.6001476245438153
113,20,0.1196375823951158,0.5536041355066628,0.3570214459052463,0.391193446035525,18.9273122192165,0.5477365751750615,0.6259227405628062,0.5210109621985621
114,3,0.3479870266419927,0.47952853602510376,0.4817953368327722,0.4666004105110857,40.573334109543204,0.4979999290190914,0.6397360059542169,0.47967533914086313
115,4,0.5274223505095522,0.5744306472568625,0.43838914126697026,0.3418218145270342,23.455046605436138,0.49342266708943755,0.7091541058545953,0.5928412669325156
116,13,0.34813247491781873,0.8175135082741698,0.4987197425298521,0.33777881463671394,40.05678265964923,0.6579242775440843,0.6541958450150112,0.5802817913554641
117,24,1.0,0.4221310251931966,0.5273192463629995,0.6028113220373015,48.880232306565794,0.4200989079569146,0.6688164725203095,0.5523220577927935
118,20,0.1977155555276846,0.8124631026047896,0.29598366616475236,0.3805595841041317,21.353962330778327,0.5794671851095222,0.7130916193876853,0.6070625007742155
119,6,0.5138654803116903,0.5115120435053194,0.6160580687996287,0.38186247978929777,40.035589079040726,0.5165156002334562,0.7603121009044647,0.5193184879343442
120,4,0.7142788272228568,0.8851262065308639,0.29074115999332406,0.3109430889886296,48.99373570246116,0.6288671135444287,0.7590531123722835,0.6991330909213638
121,11,0.6428191498817217,0.8193294263034235,0.27700117619743436,0.1629867573202469,44.45351450723789,0.7491463235119719,0.6571797438443929,0.7061522138155402
122,6,0.45669719403507636,0.4631390772907829,0.44604734577005517,0.4000742223577685,47.08291581583529,0.4592922663511827,0.603878625267704,0.49653104504117207
123,10,0.4225275209143261,0.8465113039176516,0.25595359691789527,0.2888819058838681,48.7275473198397,0.5945787496868454,0.7175511031923217,0.6360953427287068
124,7,0.8075335274188862,0.5853412775735096,0.4921689360070679,0.4749364786121887,25.188378427080075,0.4909338598582953,0.7035236601291734,0.6192027635830257
125,29,0.6891318166861773,0.8507099781868523,0.4552669585338265,0.2779099294599082,7.0,0.6482951967437826,0.7468977186218901,0.7316942534782596
126,10,0.3513695207647477,0.6702488984750463,0.5423574419175035,0.5106642302602742,38.917824235689615,0.5516656904918561,0.6777007551524274,0.512529754588524
127,27,0.4960235540307131,0.481341499327966,0.4274814434233067,0.6921552563643614,44.33770923134113,0.5658861332867962,0.6891700720445318,0.49244756147754254
128,30,0.38927857569698443,0.8925639861165012,0.34394178185911717,0.2854042003463471,35.052413287034426,0.667415069382218,0.7183042417001403,0.6529536602326913
129,22,0.5055274399021152,0.7425766252336592,0.4683615217132196,0.35321526406496023,7.0,0.5603295637857524,0.7229800525614112,0.649736962733169
130,2,0.9793868767958454,0.7099322743485118,0.34694089020609686,0.41483099008015234,22.12396513321585,0.5993735826455155,0.7299213069303759,0.731001412107714
131,29,0.5249701174369712,0.7291294437101211,0.371155225556563,0.272327632969062,26.96349481816161,0.49814163635077285,0.75347443306283,0.6434169759041249
132,27,0.5805711497021994,0.7595821463113245,0.46504683716847767,0.24408625352356178,25.777711242823386,0.5177767140218983,0.6882808267540139,0.6463631048307944
133,19,0.6074642132804441,0.5206179999630526,0.37581356776708735,0.4787457657129836,25.80148975436183,0.48228484528811727,0.6787849366044039,0.5828109032894346
134,2,0.39536145395889366,0.36805612594964165,0.492621863933803,0.44790402817640057,27.946582414875248,0.4548090476197183,0.602845618743022,0.4808488708570076
135,5,0.5112549002341746,0.8068600674224361,0.3292943121754905,0.24701417003837606,46.00217235158576,0.6177499553064731,0.6580199355106734,0.6405705464994322
136,7,0.7182314973983996,0.7532423775406504,0.2788705455183512,0.20476982736413116,27.816333656618994,0.5353966438631177,0.6727542800441222,0.7088380486685912
137,9,0.6787807351553622,0.805350435644627,0.32900688261791483,0.25654510639636313,26.702884322862,0.596431745379861,0.7920174246078182,0.7125570694803001
138,28,0.6626861660706582,0.658997189999272,0.36980781170511773,0.4108981584759266,30.453234058192674,0.5148425931329834,0.6315227651728863,0.6239984560751635
139,22,0.19276658715196704,0.7347548025184643,0.508276698909678,0.24446919843857523,19.083991002419044,0.5327001537882606,0.6837757398893965,0.568051394223547
140,29,0.6737318845345833,0.7097474896359045,0.47222236319796007,0.317003890135924,28.188552041277276,0.6135887417496777,0.7081197980829637,0.6507644009482368
141,28,0.6850831858018869,0.6336972478053827,0.46533395603968286,0.5028936373453017,41.717232152348785,0.4894442197508819,0.7001899104259722,0.5779253088383223
142,13,0.9036209981024413,0.8786524979889744,0.36463170058028926,0.26698540760396544,42.89591369569791,0.6290643613038297,0.7673246662312305,0.7391877981361544
143,24,0.4859357403427096,0.7987904171399859,0.31154415636022526,0.4014598817525864,29.221517844734354,0.6492588484740738,0.748043362066682,0.6531880839451395
144,32,0.4269652375072256,0.5880063508366576,0.5054095898585304,0.39219773487628684,46.29158991470266,0.5475263537326078,0.5988477552145814,0.5156872355647576
145,21,0.6564967730440924,0.6558530968171643,0.3846176797290143,0.41700487438693185,34.06834768653488,0.525301324942267,0.7421381891403382,0.6226097569176364
146,24,0.6469505918548304,0.1333596812456315,0.7221647003433176,0.6071867288128479,40.10309051819525,0.36701261366085,0.4575590600420969,0.3803798098209329
147,30,0.5620489781065746,0.7170292457628229,0.3313259880673299,0.35402193779711755,14.899696429971195,0.5336398402368738,0.6629111433242237,0.660126055477455
148,31,0.19282476618180222,0.7105708365377964,0.35804482982715813,0.23273185106344751,40.260802806935146,0.5340570726352649,0.6188263774196379,0.5523107316630732
149,26,0.4591080806727519,0.6021403081292753,0.4806619609020701,0.4455598811779051,40.933701505927814,0.4620106159465892,0.5913645427802747,0.5215151643809094
150,9,0.6895943270606305,0.6432188944198501,0.3177582161905621,0.22195729580585097,32.55530636854415,0.6492330877454493,0.7135672902388439,0.6786191259589159
151,22,0.5023653938307429,0.7695744210653833,0.3594700534545034,0.33855097530329903,35.02090721211735,0.5331282488647324,0.7530546199478078,0.6301402093237444
152,24,0.6810971122475238,0.4304385063726174,0.426143025812651,0.42343323141788447,26.55539241505474,0.484873834862889,0.7031871524133126,0.5791674680428044
153,20,0.8081840409672991,0.5896165482606703,0.46333250043808577,0.458118182427776,50.789639044887004,0.5730235257724533,0.6818147159582971,0.592448628164073
154,29,0.2069822242032901,0.43544667992238156,0.5481907650817193,0.2964994089982054,42.17791292021493,0.6069582608198747,0.5846544065122485,0.45839314462178515
155,25,0.6196859390634726,0.23367160645897286,0.5019624693902873,0.4982469481463815,50.74036533162389,0.4700112528312439,0.5535844037450739,0.45050931290449214
156,12,0.42029921785927193,0.9027659132013383,0.3950922576146409,0.23501726957979557,31.437821615603255,0.5743207390821837,0.6891800453040805,0.6533014312217704
157,26,0.40873983583437945,0.6489537809732964,0.37771304441568376,0.45813513210589724,19.153920099594604,0.5630253163276867,0.6445834855511263,0.5874571455449464
158,25,0.15312361372717026,0.3091065264756027,0.5309996023210884,0.5060952088286587,34.99349263805834,0.4184533280969754,0.5542591431958961,0.38654034692735767
159,21,0.9957393168531634,0.749738708474482,0.37507704856171975,0.3798757219308413,34.02153237060552,0.5761482900348546,0.7491152986448839,0.7218700058564442
160,1,0.28136262940503237,0.9016064787875138,0.40092180625277235,0.33053734209912883,21.814181089812724,0.6126097930846156,0.6492225611951822,0.6271889406927293
161,4,0.7336606411437249,0.6487270897559364,0.3935487761569752,0.45427532274570925,27.550968959716094,0.4901787787195206,0.7787460805024576,0.6398383467744405
162,32,0.2364928138590049,0.4360069719811783,0.5453165792763965,0.5615427512055615,48.47092928472016,0.4927551739396956,0.6307564469283046,0.40982230379528517
163,20,0.3047335357853958,0.7702478857096763,0.3557680440306454,0.33426155766644405,7.0,0.5218031789123682,0.7363344255669134,0.635248490236786
164,26,0.5713301206077639,0.4589072653944141,0.4174800872527387,0.3568278440044245,33.40274447379149,0.507194503145964,0.6613274622877595,0.5615068957413208
165,22,0.5450661426428898,0.8755981804914992,0.38304728599975163,0.43776457302167365,45.75982385136859,0.5906124657403257,0.7557458768343785,0.6301994321758089
166,21,0.8092698137434041,0.6612089501009376,0.41413388931825895,0.3957794777210898,51.75031337185908,0.4674068541057585,0.7504203767371499,0.6179273198243669
167,5,0.8257629248089828,0.8924732306180035,0.3602743451086643,0.3267260461380989,38.358871765667686,0.6282175185656663,0.7673702859018696,0.7261200237631531
168,23,0.748679434386296,0.5352234020935616,0.5187741350760591,0.3917450933127479,40.66641078238056,0.4796878955209494,0.7037593928108269,0.5779152105111777
169,29,0.42366440804981564,0.7706129504837879,0.22688548165392008,0.4401590770071364,30.50234841328109,0.6007753218380263,0.7559051331740845,0.6386105022480925
170,3,0.8172410532494143,0.652821080809196,0.1385571497125857,0.3476743855875771,25.51550028460689,0.6522952660623629,0.6888121521057682,0.7305327153130282
171,28,0.5052508830208393,0.5728966688779235,0.5365838970763213,0.39118213114117334,40.39227744409511,0.48924900779155733,0.6964323987273197,0.5344542850981486
172,19,0.620973939810329,0.794498014303979,0.3871677450843405,0.3873927664174324,40.78532262433138,0.6257762472781763,0.715436591349342,0.643876571168647
173,31,0.5003582874389492,0.5789698625956157,0.5317525117889483,0.37215457448525435,27.104795383038194,0.5252839481847263,0.7357028532471761,0.5666414483657494
174,20,0.7513967078759922,0.650750985834363,0.4855372037182391,0.2808998247939018,26.28628445217459,0.47959302128785763,0.6461841246481324,0.6419042100603394
175,23,0.4379075108826577,0.7269430729684748,0.3312868308433127,0.20802169775268547,20.5848752595219,0.665135886277076,0.7085657499876559,0.6652568321979896
176,31,0.34587052917483707,0.3982341727170195,0.6475506407317677,0.36348511026665786,55.428500370392996,0.4791897664228735,0.6658106169600795,0.42356894638231274
177,29,0.5366061485308684,0.8760446813317134,0.3842395334099147,0.38761074515842364,8.245334195768601,0.6281035764976322,0.6847736392478303,0.6946626053628161
178,22,0.6541497005565432,0.46614394613454896,0.514192635368246,0.3980261710642435,32.25162771522495,0.4786324192645689,0.624914519318479,0.5524503963210986
179,27,0.5219708576481998,0.9556676178080439,0.37808002457509393,0.20997744855905642,47.72816377517499,0.5556604471518378,0.7071597989164086,0.6637860391811214
180,4,0.3422586665327645,0.705125119724486,0.545513795473801,0.3477163527215858,41.979697716957816,0.6031191029495372,0.7062097645691067,0.5423594131078403
181,20,0.562535663115419,0.6863189445722999,0.38234168917761546,0.3215033181083926,33.69682091071695,0.5831137068737031,0.7280192188624476,0.6289482960188874
182,32,0.49773808371086264,0.26339508324192756,0.5715727077320198,0.5335286534776711,40.83014352546213,0.4588966774213556,0.618534029806172,0.4348436297092448
183,20,0.48453226150290996,0.6676175008137775,0.48990279506145584,0.6332700236595552,29.1301529395555,0.6327120869714653,0.7317313701443109,0.559304214329228
184,28,0.48785345276562586,0.683155311324702,0.40522224259324574,0.27094663574472544,43.68783833557244,0.6102989850649837,0.7824230531320103,0.6071136553210282
185,17,0.20512030548177274,0.7900889798309585,0.4067272663112616,0.22809022099909781,15.430621740148387,0.6576437562487218,0.6609232489272072,0.6187858780164648
186,14,0.19713213309968514,0.863483508558267,0.3161142223213783,0.2446781870965588,15.753065202907134,0.5805938665734639,0.7299634458644018,0.6431474907651754
